 ...7\241\346\201\257\346\217\220\345\217\226.json" |  602 +++
 ...4\237\346\210\220\346\233\264\346\226\260.json" |  907 +++++
 ...4\237\346\210\220\346\233\264\346\226\260.json" |  916 +++++
 ...4\237\346\210\220\346\233\264\346\226\260.json" |  923 +++++
 ...4\237\346\210\220\346\233\264\346\226\260.json" |  592 +++
 ...4\237\346\210\220\346\233\264\346\226\260.json" |  601 +++
 ...0\222\345\214\205\346\243\200\351\252\214.json" |  628 ++++
 README.md                                          |    2 +
 cache/999901/latest_stage01.json                   |   33 +
 cache/999901/stage01_20260514-145301-680.json      |   33 +
 cache/999901/stage03_20260514-145301-689.json      |   14 +
 cache/unsaved/latest_stage04.json                  |  325 ++
 cache/unsaved/latest_stage04_score.json            |   16 +
 cache/unsaved/latest_stage07.json                  |  146 +
 cache/unsaved/stage01_20260514-144951-571.json     |   23 +
 cache/unsaved/stage01_20260514-145055-507.json     |   23 +
 cache/unsaved/stage02_20260514-144957-159.json     |   11 +
 cache/unsaved/stage02_20260514-145100-828.json     |   11 +
 cache/unsaved/stage04_20260514-144951-974.json     |  325 ++
 cache/unsaved/stage04_20260514-144952-150.json     |  325 ++
 cache/unsaved/stage04_20260514-145055-670.json     |  325 ++
 cache/unsaved/stage04_20260514-145055-828.json     |  325 ++
 .../unsaved/stage04_score_20260514-144952-155.json |   16 +
 .../unsaved/stage04_score_20260514-145055-832.json |   16 +
 cache/unsaved/stage05_20260514-144956-845.json     |   24 +
 cache/unsaved/stage05_20260514-145100-481.json     |   24 +
 cache/unsaved/stage07_20260514-144957-003.json     |  146 +
 cache/unsaved/stage07_20260514-145100-646.json     |  146 +
 docs/tencent_video_data.md                         |   64 +
 framework_planner_cache_history_verify.png         |  Bin 0 -> 107695 bytes
 framework_planner_unified_verify.png               |  Bin 0 -> 107724 bytes
 logs/999901/stage03_20260514-145301-687_error.json |   12 +
 .../unsaved/stage01_20260514-144951-569_error.json |   21 +
 .../unsaved/stage01_20260514-145055-506_error.json |   21 +
 .../unsaved/stage02_20260514-144957-157_error.json |    9 +
 .../unsaved/stage02_20260514-145100-827_error.json |    9 +
 .../unsaved/stage05_20260514-144956-843_error.json |   22 +
 .../unsaved/stage05_20260514-145100-480_error.json |   22 +
 scripts/__init__.py                                |    1 +
 scripts/analyzer.py                                |  254 ++
 workflow_code_skeleton/.env.example                |   43 +-
 workflow_code_skeleton/app/entrypoint.py           |    2 +-
 workflow_code_skeleton/app/server.py               |  255 ++
 .../app/services/fastgpt_contracts.py              |   25 +-
 .../app/services/framework_planner_service.py      | 3707 +++++++++++++++++++
 .../app/services/stage_output_repair.py            |   19 +-
 .../app/services/task_lifecycle.py                 |   79 +
 workflow_code_skeleton/app/web/CODEX_PROMPT.md     |   50 +
 .../app/web/README_INTEGRATION.md                  |   70 +
 workflow_code_skeleton/app/web/static/app.js       |   93 +-
 .../app/web/static/framework_planner.css           |  408 ++
 .../app/web/static/framework_planner.js            | 3902 ++++++++++++++++++++
 workflow_code_skeleton/app/web/static/styles.css   |  176 +
 .../app/web/templates/framework_planner.html       |   25 +
 .../app/web/templates/index.html                   |   11 +-
 .../tests/test_fastgpt_contracts.py                |   10 +-
 .../tests/test_framework_planner_service.py        | 1091 ++++++
 .../tests/test_server_framework_planner_api.py     |  261 ++
 ...20\257\345\212\250\350\257\255\345\217\245.txt" |    1 +
 59 files changed, 18112 insertions(+), 29 deletions(-)
